1.2G	./
20K	./target/debug/.fingerprint/DAMSim-248de619dbd08ea9
16K	./target/release/deps/regex_syntax-2121d5ce04775e1f.d
16K	./target/release/deps/petgraph-643d82c61dc6af02.d
16K	./target/release/deps/petgraph-10cb3a4af91f2ccc.d
16K	./target/release/deps/librawpointer-b4616438b93058f2.rmeta
16K	./target/release/deps/librawpointer-b4616438b93058f2.rlib
16K	./target/release/deps/libnum-6db62e2ab94679e0.rmeta
16K	./target/release/deps/libnum-6db62e2ab94679e0.rlib
16K	./target/release/deps/libfnv-994165b9526d1bf1.rlib
16K	./target/release/deps/libdarling-9e3bf0e726265756.rmeta
16K	./target/release/deps/libcore_affinity-5a3c2ab0c6375666.rmeta
16K	./target/release/deps/libcolorchoice-306276bf15bd3fdc.rmeta
16K	./target/release/deps/libclap-a294e39decd9fdcd.rmeta
16K	./target/release/deps/libclap-a294e39decd9fdcd.rlib
16K	./target/release/deps/bson-4a08675b151eb25b.d
16K	./target/release/deps/aho_corasick-8905e2441f5ba5f6.d
16K	./target/release/build/may_queue-c6dc43075ccb2a82
16K	./target/release/build/may-f4945e50a9e083cc
16K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/18mjkcy0usp8xquf.o
16K	./target/debug/deps/toml_edit-d9a4e6b5ba2d32a7.d
16K	./target/debug/deps/protobuf_parse-2cce0cab3ac120a5.d
16K	./target/debug/deps/protobuf_codegen-889524a6c02d634d.d
16K	./target/debug/deps/petgraph-fa8f49e628e62b94.d
16K	./target/debug/deps/may-426b10f1cbe0d265.d
16K	./target/debug/deps/libnum-1cfc6c2b6f94b87d.rmeta
16K	./target/debug/deps/libfnv-40242bbb99b7f81c.rlib
16K	./target/debug/deps/libdarling-59985bbad4234549.rmeta
16K	./target/debug/deps/libcore_affinity-4be232fed2a7cf6f.rmeta
16K	./target/debug/deps/libclap-5f89fa6bbe05964c.rmeta
16K	./target/debug/deps/itertools-eb8d0c72798565fa.d
16K	./target/debug/deps/itertools-6aaa0a7d7576cfa2.d
16K	./target/debug/build/may_queue-727a8d93b7b1e373
16K	./target/debug/build/may-87cd3b3e3dc732b2
16K	./.git/objects/b3
16K	./.git/objects/3d
12K	./target/release/deps/winnow-2523484ee9527c77.d
12K	./target/release/deps/strum_macros-438c685edc5bf28d.d
12K	./target/release/deps/regex_syntax-9be9830b75f80eee.d
12K	./target/release/deps/rayon_core-372fc8e11c4f363a.d
12K	./target/release/deps/rand_distr-a80bc6f5b9ca2c29.d
12K	./target/release/deps/rand-f517b5b1e7e49354.d
12K	./target/release/deps/rand-74e628ede98582a8.d
12K	./target/release/deps/pest-aed12275bfc8fa15.d
12K	./target/release/deps/pest-2c50bb533b08e57e.d
12K	./target/release/deps/num_bigint-0791a0ea3b8f8840.d
12K	./target/release/deps/memchr-ea0c8cf7f4a68c7c.d
12K	./target/release/deps/memchr-d13f3015fc21a5e8.d
12K	./target/release/deps/matrixmultiply-190e4af49e338852.d
12K	./target/release/deps/libpin_utils-368731c7ed9dab98.rmeta
12K	./target/release/deps/libpin_utils-368731c7ed9dab98.rlib
12K	./target/release/deps/libis_terminal_polyfill-899b218686bfa48d.rmeta
12K	./target/release/deps/libis_terminal_polyfill-899b218686bfa48d.rlib
12K	./target/release/deps/libis_terminal-2c57418e0e332303.rlib
12K	./target/release/deps/libfnv-994165b9526d1bf1.rmeta
12K	./target/release/deps/libequivalent-bb2376047288ec24.rmeta
12K	./target/release/deps/libequivalent-bb2376047288ec24.rlib
12K	./target/release/deps/libequivalent-3e6ecf7ab8d4a815.rmeta
12K	./target/release/deps/libequivalent-3e6ecf7ab8d4a815.rlib
12K	./target/release/deps/libciborium_io-ca6b5ba988ed711f.rmeta
12K	./target/release/deps/libciborium_io-ca6b5ba988ed711f.rlib
12K	./target/release/deps/enum_delegate_lib-60670f5de03a9c4c.d
12K	./target/release/deps/derive_more-866621c6c886b123.d
12K	./target/release/build/indexmap-2aace89fafb3d605/out
12K	./target/release/.fingerprint/thiserror-d9c5d269d882db04
12K	./target/release/.fingerprint/thiserror-552bd1a9ca3da72c
12K	./target/release/.fingerprint/syn-d7c8c71d0957a73f
12K	./target/release/.fingerprint/slab-dd0e17a40f53b93f
12K	./target/release/.fingerprint/serde_json-a55fd05c573fc542
12K	./target/release/.fingerprint/serde-f671d9e718049762
12K	./target/release/.fingerprint/rustversion-1b4b2132c1a5b3da
12K	./target/release/.fingerprint/rustix-e8a268b573feeaa2
12K	./target/release/.fingerprint/rustix-4b153085ea29fe0f
12K	./target/release/.fingerprint/rayon-core-fc0a3584467891b8
12K	./target/release/.fingerprint/radium-cdd1ca7bac48ce49
12K	./target/release/.fingerprint/protobuf-f165f49affc2cbfb
12K	./target/release/.fingerprint/proc-macro2-219310a10a3d6719
12K	./target/release/.fingerprint/prettyplease-2a1226be7c9923a9
12K	./target/release/.fingerprint/parking_lot_core-62c1ec0a3f369b8a
12K	./target/release/.fingerprint/num-traits-7ad4dba94cdd6a80
12K	./target/release/.fingerprint/num-rational-881579f59cdc2025
12K	./target/release/.fingerprint/num-bigint-2c0a39753eda3df7
12K	./target/release/.fingerprint/nix-1c96ff9aaee70a11
12K	./target/release/.fingerprint/memoffset-031d86b07eca3d50
12K	./target/release/.fingerprint/may_queue-c6dc43075ccb2a82
12K	./target/release/.fingerprint/may-f4945e50a9e083cc
12K	./target/release/.fingerprint/matrixmultiply-f9953e7c2d961d48
12K	./target/release/.fingerprint/lock_api-9f94a03b63256b57
12K	./target/release/.fingerprint/libm-77e4933d5ebf4cad
12K	./target/release/.fingerprint/libc-5f55797a080f4baa
12K	./target/release/.fingerprint/libc-1fe89dca8b908833
12K	./target/release/.fingerprint/indexmap-2aace89fafb3d605
12K	./target/release/.fingerprint/crossbeam-utils-b622e77402957049
12K	./target/release/.fingerprint/anyhow-abdf35a4ce1482ba
12K	./target/release/.fingerprint/anyhow-73c67a60d2f2df4c
12K	./target/release/.fingerprint/ahash-7a19be53fdda57a5
12K	./target/release/.fingerprint/DAMSim-63441f5b3086612c
12K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/41o58fnugz9jv075.o
12K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/39o0si8ovvexmjuc.o
12K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/24blsf2t9uh4oy6a.o
12K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/1juzjqa9cbroi2p.o
12K	./target/debug/deps/strum_macros-9ca1f2ff877d3f23.d
12K	./target/debug/deps/regex_syntax-39ae0bc6f6c4617b.d
12K	./target/debug/deps/regex_syntax-1ca5dee9124eeec1.d
12K	./target/debug/deps/rand_distr-f98043fc9b9a654b.d
12K	./target/debug/deps/rand-4f08d76c0e0bb557.d
12K	./target/debug/deps/petgraph-7ef4f1fe43546513.d
12K	./target/debug/deps/pest-912ab9c562df1aca.d
12K	./target/debug/deps/memchr-6bd71e1b71bc38fb.d
12K	./target/debug/deps/memchr-03ba70234213b84c.d
12K	./target/debug/deps/librustc_hash-ada10e00a2d23750.rmeta
12K	./target/debug/deps/librawpointer-9b0f834735d8a1d5.rmeta
12K	./target/debug/deps/libpin_utils-b4cb74a800263b3e.rmeta
12K	./target/debug/deps/libfnv-40242bbb99b7f81c.rmeta
12K	./target/debug/deps/libequivalent-7eef7df7dd0756e3.rmeta
12K	./target/debug/deps/libequivalent-7eef7df7dd0756e3.rlib
12K	./target/debug/deps/libcolorchoice-ce6a99a77564cf88.rmeta
12K	./target/debug/deps/enum_delegate_lib-85e00164886a8c15.d
12K	./target/debug/deps/derive_more-0efe9f6346180bef.d
12K	./target/debug/deps/bson-dac2da504bdf37a5.d
12K	./target/debug/deps/aho_corasick-98868eb0d32e421f.d
12K	./target/debug/build/indexmap-2e4ff10b8d5fe24a/out
12K	./target/debug/.fingerprint/thiserror-8f4e722207f43247
12K	./target/debug/.fingerprint/syn-9832efd0c50f1d02
12K	./target/debug/.fingerprint/slab-f642bed2eae8ea91
12K	./target/debug/.fingerprint/serde_json-b9f0e81c9daebde0
12K	./target/debug/.fingerprint/serde-a41f4074a3f24193
12K	./target/debug/.fingerprint/rustversion-679f284f911c3cfa
12K	./target/debug/.fingerprint/rustix-2dd59cceab682b47
12K	./target/debug/.fingerprint/rayon-core-b6217fe7cba3c2a0
12K	./target/debug/.fingerprint/radium-1336a9e8f07fbf05
12K	./target/debug/.fingerprint/protobuf-b99cfab10b4850c5
12K	./target/debug/.fingerprint/proc-macro2-a2cd350dacea1faa
12K	./target/debug/.fingerprint/prettyplease-c0956cfa8dc18c19
12K	./target/debug/.fingerprint/parking_lot_core-62d9c430de30a4d1
12K	./target/debug/.fingerprint/num-traits-891b696b3d1f3a5f
12K	./target/debug/.fingerprint/num-rational-c73b14213a900760
12K	./target/debug/.fingerprint/num-bigint-a824a7d9a3109d09
12K	./target/debug/.fingerprint/nix-1515d94a80179e7e
12K	./target/debug/.fingerprint/memoffset-972ff1d9c821ae71
12K	./target/debug/.fingerprint/may_queue-727a8d93b7b1e373
12K	./target/debug/.fingerprint/may-87cd3b3e3dc732b2
12K	./target/debug/.fingerprint/matrixmultiply-571d38a79e47ec84
12K	./target/debug/.fingerprint/lock_api-6fa3d0176b05eebc
12K	./target/debug/.fingerprint/libm-2c6d1afc60863a65
12K	./target/debug/.fingerprint/libc-8b8e7ff9a3f4d68c
12K	./target/debug/.fingerprint/libc-4b5a79732b785bf4
12K	./target/debug/.fingerprint/indexmap-2e4ff10b8d5fe24a
12K	./target/debug/.fingerprint/crossbeam-utils-0572d1a4ff3d99b9
12K	./target/debug/.fingerprint/anyhow-a2f35cb5e77f9710
12K	./target/debug/.fingerprint/ahash-c73af53328bd5a2d
12K	./target/debug/.fingerprint/DAMSim-b834115927d97fda
12K	./src/templates/pmu_adapter.rs
12K	./src/proto_driver
12K	./setup/proto/__pycache__
12K	./.git/refs/remotes
12K	./.git/objects/e5
12K	./.git/objects/b3/8795f31de0dfd0d97734c890010746cd5efe06
12K	./.git/objects/7e
12K	./.git/objects/49
12K	./.git/objects/3d/58aa039ad5989835782a40353f8481dc281637
12K	./.git/logs/refs/remotes
8.0K	./target/release/deps/uuid-e14b01708b01696e.d
8.0K	./target/release/deps/time_macros-b35dc3ebc60364c9.d
8.0K	./target/release/deps/tempfile-c0d7c48989426edd.d
8.0K	./target/release/deps/tempfile-4afaf19b4433611a.d
8.0K	./target/release/deps/serde_json-71f2457394defec8.d
8.0K	./target/release/deps/serde_derive-4cfadc948b950355.d
8.0K	./target/release/deps/serde-66be7e9cfc36cdd2.d
8.0K	./target/release/deps/ryu-9d6c194e57c16fc0.d
8.0K	./target/release/deps/rustversion-78c3eba3150e8b9b.d
8.0K	./target/release/deps/regex-60a67c335830b051.d
8.0K	./target/release/deps/regex-20f59cd24efd4d32.d
8.0K	./target/release/deps/protobuf_support-bae3df703538309a.d
8.0K	./target/release/deps/prettyplease-3df29e9cae00a5b9.d
8.0K	./target/release/deps/plotters_backend-93d7bfac223e66f1.d
8.0K	./target/release/deps/pest_meta-e2704dfa62eaadfa.d
8.0K	./target/release/deps/parking_lot-64a342cb8fe66b4f.d
8.0K	./target/release/deps/num_traits-8df3c88ee476d8d6.d
8.0K	./target/release/deps/nix-721143d2de562ce0.d
8.0K	./target/release/deps/libis_terminal-2c57418e0e332303.rmeta
8.0K	./target/release/deps/libcrossbeam-f7f47b2d7376684b.rmeta
8.0K	./target/release/deps/libcrossbeam-f7f47b2d7376684b.rlib
8.0K	./target/release/deps/libcfg_if-3badad94961cc570.rmeta
8.0K	./target/release/deps/libcfg_if-3badad94961cc570.rlib
8.0K	./target/release/deps/libcfg_if-22ef46fe85ecc493.rmeta
8.0K	./target/release/deps/libcfg_if-22ef46fe85ecc493.rlib
8.0K	./target/release/deps/libc-6dde55e075ef54b7.d
8.0K	./target/release/deps/libc-4372a4c99f4ac491.d
8.0K	./target/release/deps/indexmap-b11853c03d3ac497.d
8.0K	./target/release/deps/indexmap-57c2d36655eda1e8.d
8.0K	./target/release/deps/hashbrown-f80ae4326b3ad0dd.d
8.0K	./target/release/deps/hashbrown-74352964d7a8f3d1.d
8.0K	./target/release/deps/hashbrown-09b5b7479559ff75.d
8.0K	./target/release/deps/generator-544056413d7b1af3.d
8.0K	./target/release/deps/frunk_core-5a53092029128b5f.d
8.0K	./target/release/deps/frunk_core-4c07a92dcd2c8ed5.d
8.0K	./target/release/deps/derive_builder_core-52fb485ed3ed0218.d
8.0K	./target/release/deps/crossbeam_utils-04e715c8ef72999f.d
8.0K	./target/release/deps/crossbeam_epoch-8eb4a7672a3219be.d
8.0K	./target/release/deps/crossbeam_channel-937a9c56bde5e926.d
8.0K	./target/release/deps/criterion_plot-1a39659e75fec363.d
8.0K	./target/release/deps/clap_derive-6a2a3cdc3dbf26c3.d
8.0K	./target/release/deps/ciborium-408d319a587604f7.d
8.0K	./target/release/deps/bytes-7b5a199d5cb465e0.d
8.0K	./target/release/deps/bytes-715d61217130fda3.d
8.0K	./target/release/deps/base64-1b35ea8a03ec0dcd.d
8.0K	./target/release/deps/anyhow-41bfe0ec746cb89c.d
8.0K	./target/release/deps/anyhow-1fb8fb6e92e8dc6a.d
8.0K	./target/release/deps/anstream-1b99713875a6ffb3.d
8.0K	./target/release/build/thiserror-d9c5d269d882db04/out
8.0K	./target/release/build/thiserror-552bd1a9ca3da72c/out
8.0K	./target/release/build/slab-dd0e17a40f53b93f/out
8.0K	./target/release/build/rustversion-1b4b2132c1a5b3da/out
8.0K	./target/release/build/rustix-e8a268b573feeaa2/out
8.0K	./target/release/build/rustix-4b153085ea29fe0f/out
8.0K	./target/release/build/protobuf-f165f49affc2cbfb/out
8.0K	./target/release/build/proc-macro2-219310a10a3d6719/out
8.0K	./target/release/build/memoffset-031d86b07eca3d50/out
8.0K	./target/release/build/lock_api-9f94a03b63256b57/out
8.0K	./target/release/build/anyhow-abdf35a4ce1482ba/out
8.0K	./target/release/build/anyhow-73c67a60d2f2df4c/out
8.0K	./target/release/build/DAMSim-63441f5b3086612c/out
8.0K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/w15afw3nra9d01x.o
8.0K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/fyqght9nr9lbe5l.o
8.0K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/5bocggafr55netw7.o
8.0K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/4jj79b5ffc4gzcar.o
8.0K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/3z8z8fbi71it0otw.o
8.0K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/3cy5cxwokhkm7026.o
8.0K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/39j13db8joh5l3a7.o
8.0K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/34tfa3q4p3x3vbl5.o
8.0K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/34nhvx7m5a40q1yk.o
8.0K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/337zp7b7k4f38gg.o
8.0K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/2acglp4wdypytnlg.o
8.0K	./target/debug/incremental/build_script_build-1n9qw442dk68h/s-gxe9vtl2ze-9v3hdy-7cytoyqsu6kqvi8nj5atggqp9/1aatgnko9kxo9fe.o
8.0K	./target/debug/deps/winnow-939577b13c736e74.d
8.0K	./target/debug/deps/time_macros-e98c520c76d86fd4.d
8.0K	./target/debug/deps/tempfile-5c78ee401429dd1c.d
8.0K	./target/debug/deps/serde_json-f7022b5c4ba49ed9.d
8.0K	./target/debug/deps/serde_derive-df5bdd78ad62ef96.d
8.0K	./target/debug/deps/serde-f4e54314b65a7ad2.d
8.0K	./target/debug/deps/rustversion-e673930bef4f250b.d
8.0K	./target/debug/deps/regex-b9a01ecf4039ea6c.d
8.0K	./target/debug/deps/rayon_core-ff046cd96b820c51.d
8.0K	./target/debug/deps/rand-7218fcc06defa137.d
8.0K	./target/debug/deps/protobuf_support-aa6074cb10341d34.d
8.0K	./target/debug/deps/prettyplease-ef1918e2c3f98f22.d
8.0K	./target/debug/deps/pest_meta-d3f3c6b3a50c3fa6.d
8.0K	./target/debug/deps/pest-fe1172f3b2374480.d
8.0K	./target/debug/deps/num_traits-d1b1800a931d8319.d
8.0K	./target/debug/deps/num_bigint-d2f985a6fd0cd2da.d
8.0K	./target/debug/deps/nix-1e36b468c2dea5fc.d
8.0K	./target/debug/deps/matrixmultiply-25bd4648b5fe5f15.d
8.0K	./target/debug/deps/libis_terminal_polyfill-5a6e3d7a4724f93a.rmeta
8.0K	./target/debug/deps/libis_terminal-8a64d7deb97da3f9.rmeta
8.0K	./target/debug/deps/libequivalent-09ae5879fa1550dc.rmeta
8.0K	./target/debug/deps/libcrossbeam-c47f1e0c09b1cd41.rmeta
8.0K	./target/debug/deps/libciborium_io-8964b861f7bc703b.rmeta
8.0K	./target/debug/deps/libcfg_if-c1fbdb19b888f7ea.rmeta
8.0K	./target/debug/deps/libcfg_if-54f46feadc6a26f1.rmeta
8.0K	./target/debug/deps/libcfg_if-54f46feadc6a26f1.rlib
8.0K	./target/debug/deps/libc-d0de736b121d66f9.d
8.0K	./target/debug/deps/libc-9fccaaada919a890.d
8.0K	./target/debug/deps/libanstyle_query-fba8e423b8ac0174.rmeta
8.0K	./target/debug/deps/indexmap-827428fb3378a5f0.d
8.0K	./target/debug/deps/indexmap-05e3c2208d29d075.d
8.0K	./target/debug/deps/hashbrown-fe4f1850286ba8e6.d
8.0K	./target/debug/deps/frunk_core-87c3fcd2f1acda8d.d
8.0K	./target/debug/deps/derive_builder_core-f30582659948757f.d
8.0K	./target/debug/deps/crossbeam_utils-32cc050880b4ef6a.d
8.0K	./target/debug/deps/crossbeam_channel-d4bbf70e52b7693a.d
8.0K	./target/debug/deps/criterion_plot-a4d49d467853ed95.d
8.0K	./target/debug/deps/clap_derive-a0297d778353c5f6.d
8.0K	./target/debug/deps/bytes-da19e93024483d7b.d
8.0K	./target/debug/deps/bytes-9ca36f153ab6c908.d
8.0K	./target/debug/deps/anyhow-0a996cc39cd3af79.d
8.0K	./target/debug/build/thiserror-8f4e722207f43247/out
8.0K	./target/debug/build/slab-f642bed2eae8ea91/out
8.0K	./target/debug/build/rustversion-679f284f911c3cfa/out
8.0K	./target/debug/build/rustix-2dd59cceab682b47/out
8.0K	./target/debug/build/protobuf-b99cfab10b4850c5/out
8.0K	./target/debug/build/proc-macro2-a2cd350dacea1faa/out
8.0K	./target/debug/build/memoffset-972ff1d9c821ae71/out
8.0K	./target/debug/build/lock_api-6fa3d0176b05eebc/out
8.0K	./target/debug/build/anyhow-a2f35cb5e77f9710/out
8.0K	./target/debug/build/DAMSim-b834115927d97fda/out
8.0K	./src/utils
8.0K	./src/templates/unary.rs
8.0K	./src/templates/primitive.rs
8.0K	./src/templates/alu.rs
8.0K	./.git/refs/remotes/origin
8.0K	./.git/refs/heads
8.0K	./.git/objects/pack/pack-bd18aeea2dc564db3745e647fa93bf36290533bb.idx
8.0K	./.git/objects/fb
8.0K	./.git/objects/f0
8.0K	./.git/objects/ee
8.0K	./.git/objects/d4
8.0K	./.git/objects/ce
8.0K	./.git/objects/cb
8.0K	./.git/objects/c2
8.0K	./.git/objects/c0
8.0K	./.git/objects/b2
8.0K	./.git/objects/a5
8.0K	./.git/objects/a2
8.0K	./.git/objects/8b
8.0K	./.git/objects/85
8.0K	./.git/objects/81
8.0K	./.git/objects/7e/16a9891bb8c2bbce37d62e2e0cd291787c6a99
8.0K	./.git/objects/72
8.0K	./.git/objects/6f
8.0K	./.git/objects/6e
8.0K	./.git/objects/49/63d6d7ef77fbd0a302dec9f8147995a4a51e41
8.0K	./.git/objects/30
8.0K	./.git/objects/2f
8.0K	./.git/objects/2e
8.0K	./.git/objects/2b
8.0K	./.git/objects/28
8.0K	./.git/objects/23
8.0K	./.git/objects/1f
8.0K	./.git/objects/17
8.0K	./.git/logs/refs/remotes/origin
8.0K	./.git/logs/refs/heads
8.0K	./.git/info
8.0K	./.git/index
8.0K	./.git/hooks/pre-rebase.sample
8.0K	./.git/hooks/fsmonitor-watchman.sample
4.0K	./target/release/libDAMSim.d
4.0K	./target/release/incremental
4.0K	./target/release/examples
4.0K	./target/release/deps/zerocopy-facbad0647cd3f95.d
4.0K	./target/release/deps/wyz-c4a2285aec835b59.d
4.0K	./target/release/deps/which-e519a31aa080c4dc.d
4.0K	./target/release/deps/which-51137a6ae657c6e9.d
4.0K	./target/release/deps/walkdir-08fbe456e0f4a372.d
4.0K	./target/release/deps/version_check-4546e250e2f30ee5.d
4.0K	./target/release/deps/utf8parse-12769b3a5f1af50c.d
4.0K	./target/release/deps/unicode_ident-84ee9296dded085e.d
4.0K	./target/release/deps/ucd_trie-aeb6757331d951d0.d
4.0K	./target/release/deps/ucd_trie-a6f1050d7b1d4a5a.d
4.0K	./target/release/deps/toml_datetime-a85609c5c20f5e64.d
4.0K	./target/release/deps/toml-d79a735a8e61279b.d
4.0K	./target/release/deps/tinytemplate-a7f2145c2be673ac.d
4.0K	./target/release/deps/time_core-9bc8b189bff21902.d
4.0K	./target/release/deps/time_core-18e7f591500fa74d.d
4.0K	./target/release/deps/thread_priority-da9a821e395767e9.d
4.0K	./target/release/deps/thiserror_impl-38ee1dbd79e45f0a.d
4.0K	./target/release/deps/thiserror-ef26ca2086283a8a.d
4.0K	./target/release/deps/thiserror-e503faff41a1bb00.d
